"relative_path","relative_path_length","absolute_path_length","extension","size_bytes","git_status","ignored_status"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/operations/install/__pycache__/editable_legacy.cpython-311.pyc","136","163",".pyc","2219","not-in-status","True"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N40_B08_n40_u2_near.json","136","163",".json","1610","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N40_B01_n40_u2_near.json","136","163",".json","1615","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N24_B06_n24_u2_near.json","136","163",".json","1482","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N40_B03_n40_u2_near.json","136","163",".json","1609","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N40_B04_n40_u2_near.json","136","163",".json","1614","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N40_B05_n40_u2_near.json","136","163",".json","1616","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N24_B27_uncertainty.json","136","163",".json","1459","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/scan_orders/scan_order_S3R39N2440B60_N24_B26_uncertainty.json","136","163",".json","1450","??","False"
"outputs/stage3_run_34_run33_N32_informed_native_batch32_handoff_package/scan_orders/scan_order_S3R34N32INF_N16_B04_hybrid_disagree.json","135","162",".json","1351","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N24_B08_two_stage.json","135","162",".json","1958","??","False"
"outputs/stage3_run_37_N32_informed_native_batch32_teacher_metrics_ingestion_and_combined204_ranking/run37_input_validation_summary.json","135","162",".json","2892","??","False"
"outputs/stage3_run_74_run73_final_smallN_diagnostic_batch32_handoff_package/scan_orders/scan_order_S3R74FSD_N12_B04_n12_reward_bal.json","135","162",".json","2051","??","False"
"outputs/stage3_run_47_constrained_N24_N40_batch32_teacher_metrics_ingestion_and_combined296_ranking/run47_input_validation_summary.json","135","162",".json","718","??","False"
"scripts/stage3/__pycache__/run_58_combined392_model_update_N24_N40_evidence_freeze_and_N40_focused_candidate_generation.cpython-311.pyc","135","162",".pyc","101658","not-in-status","True"
"outputs/stage3_run_74_run73_final_smallN_diagnostic_batch32_handoff_package/scan_orders/scan_order_S3R74FSD_N12_B03_n12_reward_bal.json","135","162",".json","2052","??","False"
"outputs/stage3_run_64_run63_variable_N_recovery_anchor_batch48_handoff_package/scan_orders/scan_order_S3R64VNR_N12_B11_n12_u2_safe.json","135","162",".json","1939","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/tables/stageK2_refreshed_N40_generation_summary.json","135","162",".json","767","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N40_B02_n40_anchor_ref.json","135","162",".json","2230","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N40_B01_n40_anchor_ref.json","135","162",".json","2230","??","False"
"outputs/stage3_run_46_constrained_N24_N40_batch32_odb_teacher_validation/run46_constrained_N24_N40_batch32_solver_completion_audit.json","135","162",".json","122698","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N12_B05_diversity_coverage.json","135","162",".json","1547","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N12_B03_model_disagreement.json","135","162",".json","1538","??","False"
"outputs/stage3_run_34_run33_N32_informed_native_batch32_handoff_package/scan_orders/scan_order_S3R34N32INF_N12_B04_hybrid_disagree.json","135","162",".json","1317","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N24_B06_two_stage.json","135","162",".json","1928","??","False"
"outputs/stage3_run_53_combined328_calibrated_N24_N40_batch64_candidate_generation/run53_calibrated_N24_N40_batch64_candidate_orders.csv","135","162",".csv","64488","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N24_B07_two_stage.json","135","162",".json","1957","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N24_B05_two_stage.json","135","162",".json","1929","??","False"
"outputs/stage3_run_42_native_N24_N40_focused_batch60_teacher_metrics_ingestion_and_combined264_ranking/combined264_RL_ready_dataset.csv","135","162",".csv","442813","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/stageI_final_ppo_evidence_freeze/frozen_tables/FROZEN_PPO_surrogate_vs_teacher_alignment.csv","135","162",".csv","49437","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/stricter_constrained_N24_N40_batch32_review_summary.md","135","162",".md","1045","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N40_B08_two_stage.json","135","162",".json","2091","??","False"
"outputs/stage3_run_64_run63_variable_N_recovery_anchor_batch48_handoff_package/scan_orders/scan_order_S3R64VNR_N16_B02_n16_penalty.json","135","162",".json","1963","??","False"
"outputs/stage3_run_34_run33_N32_informed_native_batch32_handoff_package/scan_orders/scan_order_S3R34N32INF_N24_B10_n24_calibration.json","135","162",".json","1432","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N40_B07_two_stage.json","135","162",".json","2091","??","False"
"CHATGPT_PROJECT_UPLOAD/RL_LAM_ScanOpt_PPO_Final_320_Evidence_Package_v01/06_CLAIM_BOUNDARIES/PPO_FINAL_POOL_320_FINAL_CLAIM_BOUNDARY.md","135","162",".md","1054","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N40_B06_two_stage.json","135","162",".json","2065","??","False"
"outputs/stage3_run_34_run33_N32_informed_native_batch32_handoff_package/scan_orders/scan_order_S3R34N32INF_N24_B04_hybrid_disagree.json","135","162",".json","1425","??","False"
"outputs/stage3_run_34_run33_N32_informed_native_batch32_handoff_package/scan_orders/scan_order_S3R34N32INF_N24_B08_n24_calibration.json","135","162",".json","1426","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/ppo_training/logs/tensorboard/MaskablePPO_1/events.out.tfevents.1782208749.Boltzmann.28636.0","135","162",".0","86208","not-in-status","True"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/stageE_teacher_validation_handoff/checks/stageE_ppo_batch32_generated_inp_check_summary.json","135","162",".json","1367","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/ppo_training/logs/tensorboard/MaskablePPO_1/events.out.tfevents.1782209716.Boltzmann.28936.0","135","162",".0","67087","not-in-status","True"
"outputs/stage3_run_64_run63_variable_N_recovery_anchor_batch48_handoff_package/scan_orders/scan_order_S3R64VNR_N16_B11_n16_u2_safe.json","135","162",".json","1962","??","False"
"CHATGPT_PROJECT_UPLOAD/RL_LAM_ScanOpt_PPO_Final_320_Evidence_Package_v01/03_STAGE_HISTORY_SUMMARIES/PPO_FINAL_EVIDENCE_FREEZE_REPORT.md","135","162",".md","4156","??","False"
"outputs/stage3_run_34_run33_N32_informed_native_batch32_handoff_package/scan_orders/scan_order_S3R34N32INF_N24_B09_n24_calibration.json","135","162",".json","1450","??","False"
"outputs/stage3_run_64_run63_variable_N_recovery_anchor_batch48_handoff_package/scan_orders/scan_order_S3R64VNR_N16_B10_n16_u2_safe.json","135","162",".json","1963","??","False"
"outputs/stage3_run_34_run33_N32_informed_native_batch32_handoff_package/scan_orders/scan_order_S3R34N32INF_N40_B04_hybrid_disagree.json","135","162",".json","1579","??","False"
"outputs/stage3_run_72_smallN_recovery_focused_batch40_teacher_metrics_ingestion_and_combined520_ranking/combined520_teacher_dataset.csv","135","162",".csv","1734757","??","False"
"outputs/stage3_run_73_combined520_model_update_final_smallN_diagnostic_candidate_generation/run73_batch_options_comparison_summary.json","135","162",".json","3495","??","False"
"outputs/stage3_run_74_run73_final_smallN_diagnostic_batch32_handoff_package/scan_orders/scan_order_S3R74FSD_N24_B01_n24_anchor_ref.json","135","162",".json","2160","??","False"
"outputs/stage3_run_74_run73_final_smallN_diagnostic_batch32_handoff_package/scan_orders/scan_order_S3R74FSD_N40_B02_n40_anchor_ref.json","135","162",".json","2294","??","False"
"outputs/stage3_run_74_run73_final_smallN_diagnostic_batch32_handoff_package/scan_orders/scan_order_S3R74FSD_N40_B01_n40_anchor_ref.json","135","162",".json","2293","??","False"
"outputs/stage3_run_74_run73_final_smallN_diagnostic_batch32_handoff_package/scan_orders/scan_order_S3R74FSD_N24_B02_n24_anchor_ref.json","135","162",".json","2145","??","False"
"outputs/stage3_run_64_run63_variable_N_recovery_anchor_batch48_handoff_package/scan_orders/scan_order_S3R64VNR_N12_B10_n12_u2_safe.json","135","162",".json","1942","??","False"
"outputs/stage3_run_74_run73_final_smallN_diagnostic_batch32_handoff_package/scan_orders/scan_order_S3R74FSD_N16_B03_n16_reward_bal.json","135","162",".json","2074","??","False"
"outputs/stage3_run_64_run63_variable_N_recovery_anchor_batch48_handoff_package/scan_orders/scan_order_S3R64VNR_N12_B02_n12_penalty.json","135","162",".json","1945","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/scan_orders/scan_order_S3R49SCN_N40_B05_two_stage.json","135","162",".json","2065","??","False"
"outputs/stage3_run_74_run73_final_smallN_diagnostic_batch32_handoff_package/scan_orders/scan_order_S3R74FSD_N16_B04_n16_reward_bal.json","135","162",".json","2075","??","False"
"outputs/stage3_run_34_run33_N32_informed_native_batch32_handoff_package/scan_orders/scan_order_S3R34N32INF_N24_B12_n24_calibration.json","135","162",".json","1424","??","False"
"outputs/stage3_run_34_run33_N32_informed_native_batch32_handoff_package/scan_orders/scan_order_S3R34N32INF_N24_B11_n24_calibration.json","135","162",".json","1434","??","False"
"outputs/stage3_run_33_combined172_plus_N32_balanced_surrogate_gnn_candidate_generation/run33_comparison_to_superseded_run31_batch32.csv","135","162",".csv","5940","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N24_B02_n24_anchor_ref.json","135","162",".json","2092","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N24_B16_diversity_coverage.json","135","162",".json","1646","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N24_B17_diversity_coverage.json","135","162",".json","1662","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/stageS_teacher_metric_ranking/plots/v03_vs_combined552_u2_range_by_N.png","135","162",".png","58547","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N24_B01_n24_anchor_ref.json","135","162",".json","2102","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/stageS_teacher_metric_ranking/plots/v03_vs_combined552_peeq_max_by_N.png","135","162",".png","47778","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N12_B08_n12_reward_bal.json","135","162",".json","1983","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N40_B06_model_disagreement.json","135","162",".json","1782","??","False"
"outputs/stage3_run_43_combined264_constrained_N24_N40_reward_balanced_candidate_generation/combined264_plus_N32_scan_order_features.csv","135","162",".csv","1036498","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N40_B07_model_disagreement.json","135","162",".json","1777","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N12_B07_n12_reward_bal.json","135","162",".json","1990","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/ppo_training_v03/checkpoints/N40_seed20260627_checkpoint_50000_steps.zip","135","162",".zip","922337","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/ppo_training_v03/checkpoints/N40_seed20260627_checkpoint_25000_steps.zip","135","162",".zip","922324","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageN_teacher_metric_ranking/plots/v02K2_vs_combined552_mises_max_by_N.png","135","162",".png","57233","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N24_B09_model_disagreement.json","135","162",".json","1643","??","False"
"outputs/stage3_run_36_N32_informed_native_batch32_odb_teacher_validation/run36_N32_informed_native_batch32_solver_completion_audit.json","135","162",".json","57260","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N16_B07_n16_reward_bal.json","135","162",".json","2007","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/scan_orders/scan_order_S3R69SNR_N16_B08_n16_reward_bal.json","135","162",".json","2015","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/stageS_teacher_metric_ranking/tables/v03_topk_competitive_candidates.csv","135","162",".csv","22913","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/stageS_teacher_metric_ranking/tables/v03_teacher_metric_ranking_full.csv","135","162",".csv","60784","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N24_B08_model_disagreement.json","135","162",".json","1641","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N24_B14_diversity_coverage.json","135","162",".json","1633","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N24_B15_diversity_coverage.json","135","162",".json","1636","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/stageS_teacher_metric_ranking/tables/ppo_pool_progress_to_320_target.csv","135","162",".csv","108","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/checks/stageK2_preflight_n40_completion_summary.json","135","162",".json","278","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/checkpoints/N40_seed20260624_maskable_ppo_v02_K2.zip","135","162",".zip","922964","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N24_B07_model_disagreement.json","135","162",".json","1640","??","False"
"outputs/stage3_run_54_run53_calibrated_N24_N40_batch64_handoff_package/scan_orders/scan_order_S3R54CAL64_N40_B07_n40_strict_repair.json","135","162",".json","2243","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N40_B08_model_disagreement.json","135","162",".json","1784","??","False"
"outputs/stage3_run_54_run53_calibrated_N24_N40_batch64_handoff_package/scan_orders/scan_order_S3R54CAL64_N40_B06_n40_strict_repair.json","135","162",".json","2243","??","False"
"outputs/stage3_run_54_run53_calibrated_N24_N40_batch64_handoff_package/scan_orders/scan_order_S3R54CAL64_N40_B05_n40_strict_repair.json","135","162",".json","2252","??","False"
"outputs/stage3_run_24_run23_shortlist64_active_learning_handoff_package/scan_orders/scan_order_S3R24L64_N40_B09_model_disagreement.json","135","162",".json","1780","??","False"
